=====================================================
  JasperGold FSV App - Faults Classification Report  
=====================================================

---[ <Report Information> ]-----------------------------------
--------------------------------------------------------------
 Num  | module | created date             | filter            
--------------------------------------------------------------
[1]     DSP      Oct 16 13:43:23 EDT 2025   Types: (SA0, SA1)


********************************************************************************************

---[ <DESIGN INFORMATION> ]------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Flops                              | Latches | Gates         | Nets   | Ports | RTL Lines | RTL Instances | Embedded Assumptions | Embedded Assertions | Embedded Covers 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     1854 (1854) (0 property flop bits)   0 (0)     90194 (90194)   168482   35      32566       20692           0                      0                     0


********************************************************************************************

---[ <FAULTS CLASSIFICATION SUMMARY> ]------------------------
--------------------------------------------------------------
 Num  | Fault Type | Unprocessed | Safe | Dangerous | Unknown 
--------------------------------------------------------------
[1]     SA0          0             870    1316        72566
[2]     SA1          0             2579   936         71237
[3]     Total        0             3449   2252        143803


********************************************************************************************

---[ <SA0> ]------------------------------------------------------------------
------------------------------------------------------------------------------
 Num  | Node                                                 | Classification 
------------------------------------------------------------------------------
[1]     SHIF_STG.U1518.A1                                      Unknown
[2]     SHIF_STG.U1518.A2                                      Unknown
[3]     SHIF_STG.U1518.Z                                       Unknown
[4]     SHIF_STG.U1569.A1                                      Unknown
[5]     SHIF_STG.U1569.A2                                      Unknown
[6]     SHIF_STG.U1569.Z                                       Unknown
[7]     SHIF_STG.U1687.A1                                      Unknown
[8]     SHIF_STG.U1687.A2                                      Unknown
[9]     SHIF_STG.U1687.Z                                       Unknown
[10]    SHIF_STG.U2366.A1                                      Unknown
[11]    SHIF_STG.U2366.A2                                      Unknown
[12]    SHIF_STG.U2366.Z                                       Unknown
[13]    SHIF_STG.U2594.A1                                      Unknown
[14]    SHIF_STG.U2594.A2                                      Unknown
[15]    SHIF_STG.U2594.Z                                       Unknown
[16]    ADD_STG.U767.A1                                        Unknown
[17]    ADD_STG.U767.A2                                        Unknown
[18]    ADD_STG.U767.Z                                         Unknown
[19]    ADD_STG.U1674.A1                                       Unknown
[20]    ADD_STG.U1674.A2                                       Unknown
[21]    ADD_STG.U1674.Z                                        Unknown
[22]    ADD_STG.U1725.A1                                       Unknown
[23]    ADD_STG.U1725.A2                                       Unknown
[24]    ADD_STG.U1725.Z                                        Unknown
[25]    ADD_STG.U1820.A1                                       Unknown
[26]    ADD_STG.U1820.A2                                       Unknown
[27]    ADD_STG.U1820.Z                                        Unknown
[28]    MULT_STG.U1574.A1                                      Unknown
[29]    MULT_STG.U1574.A2                                      Unknown
[30]    MULT_STG.U1574.Z                                       Unknown
[31]    MULT_STG.U1680.A1                                      Unknown
[32]    MULT_STG.U1680.A2                                      Unknown
[33]    MULT_STG.U1680.Z                                       Unknown
[34]    MULT_STG.U1691.A1                                      Unknown
[35]    MULT_STG.U1691.A2                                      Unknown
[36]    MULT_STG.U1691.Z                                       Unknown
[37]    MULT_STG.U1751.A1                                      Unknown
[38]    MULT_STG.U1751.A2                                      Unknown
[39]    MULT_STG.U1751.Z                                       Unknown
[40]    MULT_STG.U1755.A1                                      Unknown
[41]    MULT_STG.U1755.A2                                      Unknown
[42]    MULT_STG.U1755.Z                                       Unknown
[43]    MULT_STG.U1844.A1                                      Unknown
[44]    MULT_STG.U1844.A2                                      Unknown
[45]    MULT_STG.U1844.Z                                       Unknown
[46]    MULT_STG.U1872.A1                                      Unknown
[47]    MULT_STG.U1872.A2                                      Unknown
[48]    MULT_STG.U1872.Z                                       Unknown
[49]    MULT_STG.U1876.A1                                      Unknown
[50]    MULT_STG.U1876.A2                                      Unknown
[51]    MULT_STG.U1876.Z                                       Unknown
[52]    MULT_STG.U1880.A1                                      Unknown
[53]    MULT_STG.U1880.A2                                      Unknown
[54]    MULT_STG.U1880.Z                                       Unknown
[55]    MULT_STG.U1895.A1                                      Unknown
[56]    MULT_STG.U1895.A2                                      Unknown
[57]    MULT_STG.U1895.Z                                       Unknown
[58]    MULT_STG.U1899.A1                                      Unknown
[59]    MULT_STG.U1899.A2                                      Unknown
[60]    MULT_STG.U1899.Z                                       Unknown
[61]    MULT_STG.U1905.A1                                      Unknown
[62]    MULT_STG.U1905.A2                                      Unknown
[63]    MULT_STG.U1905.Z                                       Unknown
[64]    MULT_STG.U2093.A1                                      Unknown
[65]    MULT_STG.U2093.A2                                      Unknown
[66]    MULT_STG.U2093.Z                                       Unknown
[67]    MULT_STG.U2104.A1                                      Unknown
[68]    MULT_STG.U2104.A2                                      Unknown
[69]    MULT_STG.U2104.Z                                       Unknown
[70]    MULT_STG.U2162.A1                                      Unknown
[71]    MULT_STG.U2162.A2                                      Unknown
[72]    MULT_STG.U2162.Z                                       Unknown
[73]    MULT_STG.U2166.A1                                      Unknown
