=====================================================
  JasperGold FSV App - Faults Classification Report  
=====================================================

---[ <Report Information> ]---------------------------------------
------------------------------------------------------------------
 Num  | module     | created date             | filter            
------------------------------------------------------------------
[1]     MULTIPLIER   Jul 28 19:51:25 EDT 2025   Types: (SA0, SA1)


********************************************************************************************

---[ <DESIGN INFORMATION> ]---------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Flops                            | Latches | Gates         | Nets  | Ports | RTL Lines | RTL Instances | Embedded Assumptions | Embedded Assertions | Embedded Covers 
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     224 (224) (0 property flop bits)   0 (0)     26024 (26024)   42654   11      7574        4386            0                      0                     0


********************************************************************************************

---[ <FAULTS CLASSIFICATION SUMMARY> ]------------------------
--------------------------------------------------------------
 Num  | Fault Type | Unprocessed | Safe | Dangerous | Unknown 
--------------------------------------------------------------
[1]     SA0          0             464    0           41839
[2]     SA1          0             624    0           41679
[3]     Total        0             1088   0           83518


********************************************************************************************

---[ <SA0> ]-----------------------------------------------------
-----------------------------------------------------------------
 Num  | Node                                    | Classification 
-----------------------------------------------------------------
[1]     FUNCT_SELECT_MASK[0]                      Unknown
[2]     FUNCT_SELECT_MASK[1]                      Unknown
[3]     FUNCT_SELECT_MASK[2]                      Unknown
[4]     FUNCT_SELECT_MASK[3]                      Unknown
[5]     FUNCT_SELECT_MASK[4]                      Unknown
[6]     FUNCT_SELECT_MASK[5]                      Unknown
[7]     FUNCT_SELECT_MASK[6]                      Unknown
[8]     FUNCT_SELECT_MASK[7]                      Unknown
[9]     FUNCT_SELECT_MASK[8]                      Unknown
[10]    FUNCT_SELECT_MASK[9]                      Unknown
[11]    FUNCT_SELECT_MASK[10]                     Unknown
[12]    FUNCT_SELECT_MASK[11]                     Unknown
[13]    FUNCT_SELECT_MASK[12]                     Unknown
[14]    FUNCT_SELECT_MASK[13]                     Unknown
[15]    FUNCT_SELECT_MASK[14]                     Unknown
[16]    FUNCT_SELECT_MASK[15]                     Unknown
[17]    FUNCT_SELECT_MASK[16]                     Safe
[18]    FUNCT_SELECT_MASK[17]                     Safe
[19]    FUNCT_SELECT_MASK[18]                     Safe
[20]    FUNCT_SELECT_MASK[19]                     Safe
[21]    FUNCT_SELECT_MASK[20]                     Safe
[22]    FUNCT_SELECT_MASK[21]                     Safe
[23]    FUNCT_SELECT_MASK[22]                     Safe
[24]    FUNCT_SELECT_MASK[23]                     Safe
[25]    FUNCT_SELECT_MASK[24]                     Safe
[26]    FUNCT_SELECT_MASK[25]                     Safe
[27]    FUNCT_SELECT_MASK[26]                     Safe
[28]    FUNCT_SELECT_MASK[27]                     Safe
[29]    FUNCT_SELECT_MASK[28]                     Safe
[30]    FUNCT_SELECT_MASK[29]                     Safe
[31]    FUNCT_SELECT_MASK[30]                     Safe
[32]    FUNCT_SELECT_MASK[31]                     Safe
[33]    MVTYPE_DSP[0]                             Unknown
[34]    MVTYPE_DSP[1]                             Unknown
[35]    U1000.A1                                  Unknown
[36]    U1000.A2                                  Unknown
[37]    U1000.Z                                   Unknown
[38]    U1000.i_18                                Unknown
[39]    U1000.i_19                                Unknown
[40]    U1000.i_20                                Unknown
[41]    U1000.i_21                                Unknown
[42]    U1001.A1                                  Unknown
[43]    U1001.A2                                  Unknown
[44]    U1001.Z                                   Unknown
[45]    U1001.i_18                                Unknown
[46]    U1001.i_19                                Unknown
[47]    U1001.i_20                                Unknown
[48]    U1001.i_21                                Unknown
[49]    U1002.A1                                  Unknown
[50]    U1002.A2                                  Unknown
[51]    U1002.ZN                                  Unknown
[52]    U1002.i_18                                Unknown
[53]    U1002.i_19                                Unknown
[54]    U1002.i_20                                Unknown
[55]    U1002.i_21                                Unknown
[56]    U1002.i_22                                Unknown
[57]    U1003.A1                                  Unknown
[58]    U1003.A2                                  Unknown
[59]    U1003.B1                                  Unknown
[60]    U1003.B2                                  Unknown
[61]    U1003.ZN                                  Unknown
[62]    U1003.i_0                                 Unknown
[63]    U1003.i_1                                 Unknown
[64]    U1003.i_2                                 Unknown
[65]    U1004.A1                                  Unknown
[66]    U1004.A2                                  Unknown
[67]    U1004.B                                   Unknown
[68]    U1004.ZN                                  Unknown
[69]    U1004.i_0                                 Unknown
[70]    U1004.i_1                                 Unknown
[71]    U1005.A1                                  Unknown
[72]    U1005.A2                                  Unknown
[73]    U1005.B1                                  Unknown
[74]    U1005.B2                                  Unknown
[75]    U1005.ZN                                  Unknown
[76]    U1005.i_0                                 Unknown
[77]    U1005.i_1                                 Unknown
[78]    U1005.i_2                                 Unknown
[79]    U1006.I                                   Unknown
[80]    U1006.ZN                                  Unknown
[81]    U1007.A1                                  Unknown
[82]    U1007.A2                                  Unknown
[83]    U1007.B1                                  Unknown
[84]    U1007.B2                                  Unknown
[85]    U1007.ZN                                  Unknown
[86]    U1007.i_0                                 Unknown
[87]    U1007.i_1                                 Unknown
[88]    U1007.i_2                                 Unknown
[89]    U1008.I                                   Unknown
[90]    U1008.ZN                                  Unknown
[91]    U1009.A1                                  Unknown
[92]    U1009.A2                                  Unknown
[93]    U1009.B1                                  Unknown
[94]    U1009.B2                                  Unknown
[95]    U1009.ZN                                  Unknown
[96]    U1009.i_0                                 Unknown
[97]    U1009.i_1                                 Unknown
[98]    U1009.i_2                                 Unknown
[99]    U1010.I                                   Unknown
[100]   U1010.ZN                                  Unknown
[101]   U1011.A1                                  Unknown
[102]   U1011.A2                                  Unknown
[103]   U1011.B1                                  Unknown
[104]   U1011.B2                                  Unknown
[105]   U1011.ZN                                  Unknown
[106]   U1011.i_0                                 Unknown
[107]   U1011.i_1                                 Unknown
[108]   U1011.i_2                                 Unknown
[109]   U1012.I                                   Unknown
[110]   U1012.ZN                                  Unknown
[111]   U1013.A1                                  Unknown
[112]   U1013.A2                                  Unknown
[113]   U1013.B1                                  Unknown
[114]   U1013.B2                                  Unknown
[115]   U1013.ZN                                  Unknown
[116]   U1013.i_0                                 Unknown
[117]   U1013.i_1                                 Unknown
[118]   U1013.i_2                                 Unknown
[119]   U1014.I                                   Unknown
[120]   U1014.ZN                                  Unknown
[121]   U1015.A1                                  Unknown
[122]   U1015.A2                                  Unknown
[123]   U1015.B1                                  Unknown
[124]   U1015.B2                                  Unknown
[125]   U1015.ZN                                  Unknown
[126]   U1015.i_0                                 Unknown
[127]   U1015.i_1                                 Unknown
[128]   U1015.i_2                                 Unknown
[129]   U1016.I                                   Unknown
[130]   U1016.ZN                                  Unknown
[131]   U1017.A1                                  Unknown
[132]   U1017.A2                                  Unknown
[133]   U1017.B1                                  Unknown
[134]   U1017.B2                                  Unknown
[135]   U1017.ZN                                  Unknown
[136]   U1017.i_0                                 Unknown
[137]   U1017.i_1                                 Unknown
[138]   U1017.i_2                                 Unknown
[139]   U1018.I                                   Unknown
[140]   U1018.ZN                                  Unknown
[141]   U1019.A1                                  Unknown
[142]   U1019.A2                                  Unknown
[143]   U1019.B1                                  Unknown
[144]   U1019.B2                                  Unknown
[145]   U1019.ZN                                  Unknown
[146]   U1019.i_0                                 Unknown
[147]   U1019.i_1                                 Unknown
[148]   U1019.i_2                                 Unknown
[149]   U1020.I                                   Unknown
[150]   U1020.ZN                                  Unknown
[151]   U1021.A1                                  Unknown
[152]   U1021.A2                                  Unknown
[153]   U1021.B1                                  Unknown
[154]   U1021.B2                                  Unknown
[155]   U1021.ZN                                  Unknown
[156]   U1021.i_0                                 Unknown
[157]   U1021.i_1                                 Unknown
[158]   U1021.i_2                                 Unknown
[159]   U1022.I                                   Unknown
[160]   U1022.ZN                                  Unknown
[161]   U1023.A1                                  Unknown
[162]   U1023.A2                                  Unknown
[163]   U1023.B1                                  Unknown
[164]   U1023.B2                                  Unknown
[165]   U1023.ZN                                  Unknown
[166]   U1023.i_0                                 Unknown
[167]   U1023.i_1                                 Unknown
[168]   U1023.i_2                                 Unknown
[169]   U1024.I                                   Unknown
[170]   U1024.ZN                                  Unknown
[171]   U1025.A1                                  Unknown
[172]   U1025.A2                                  Unknown
[173]   U1025.B1                                  Unknown
[174]   U1025.B2                                  Unknown
[175]   U1025.ZN                                  Unknown
[176]   U1025.i_0                                 Unknown
[177]   U1025.i_1                                 Unknown
[178]   U1025.i_2                                 Unknown
[179]   U1026.I                                   Unknown
[180]   U1026.ZN                                  Unknown
[181]   U1027.A1                                  Unknown
[182]   U1027.A2                                  Unknown
[183]   U1027.B1                                  Unknown
[184]   U1027.B2                                  Unknown
[185]   U1027.ZN                                  Unknown
[186]   U1027.i_0                                 Unknown
[187]   U1027.i_1                                 Unknown
[188]   U1027.i_2                                 Unknown
[189]   U1028.I                                   Unknown
[190]   U1028.ZN                                  Unknown
[191]   U1029.A1                                  Unknown
[192]   U1029.A2                                  Unknown
[193]   U1029.B1                                  Unknown
[194]   U1029.B2                                  Unknown
[195]   U1029.ZN                                  Unknown
[196]   U1029.i_0                                 Unknown
[197]   U1029.i_1                                 Unknown
[198]   U1029.i_2                                 Unknown
[199]   U1030.I                                   Unknown
[200]   U1030.ZN                                  Unknown
[201]   U1031.A1                                  Unknown
[202]   U1031.A2                                  Unknown
[203]   U1031.B1                                  Unknown
[204]   U1031.B2                                  Unknown
[205]   U1031.ZN                                  Unknown
[206]   U1031.i_0                                 Unknown
[207]   U1031.i_1                                 Unknown
[208]   U1031.i_2                                 Unknown
[209]   U1032.I                                   Unknown
[210]   U1032.ZN                                  Unknown
[211]   U1033.A1                                  Unknown
[212]   U1033.A2                                  Unknown
[213]   U1033.B1                                  Unknown
[214]   U1033.B2                                  Unknown
[215]   U1033.ZN                                  Unknown
[216]   U1033.i_0                                 Unknown
[217]   U1033.i_1                                 Unknown
[218]   U1033.i_2                                 Unknown
[219]   U1034.I                                   Unknown
[220]   U1034.ZN                                  Unknown
[221]   U1035.A1                                  Unknown
[222]   U1035.A2                                  Unknown
[223]   U1035.B1                                  Unknown
[224]   U1035.B2                                  Unknown
[225]   U1035.ZN                                  Unknown
[226]   U1035.i_0                                 Unknown
[227]   U1035.i_1                                 Unknown
[228]   U1035.i_2                                 Unknown
[229]   U1036.I                                   Unknown
[230]   U1036.ZN                                  Unknown
[231]   U1037.A1                                  Unknown
[232]   U1037.A2                                  Unknown
[233]   U1037.B1                                  Unknown
[234]   U1037.B2                                  Unknown
[235]   U1037.ZN                                  Unknown
[236]   U1037.i_0                                 Unknown
[237]   U1037.i_1                                 Unknown
[238]   U1037.i_2                                 Unknown
[239]   U1038.I                                   Unknown
[240]   U1038.ZN                                  Unknown
[241]   U1039.A1                                  Unknown
[242]   U1039.A2                                  Unknown
[243]   U1039.B1                                  Unknown
[244]   U1039.B2                                  Unknown
[245]   U1039.ZN                                  Unknown
[246]   U1039.i_0                                 Unknown
[247]   U1039.i_1                                 Unknown
[248]   U1039.i_2                                 Unknown
[249]   U1040.I                                   Unknown
[250]   U1040.ZN                                  Unknown
[251]   U1041.A1                                  Unknown
[252]   U1041.A2                                  Unknown
[253]   U1041.B1                                  Unknown
[254]   U1041.B2                                  Unknown
[255]   U1041.ZN                                  Unknown
[256]   U1041.i_0                                 Unknown
[257]   U1041.i_1                                 Unknown
[258]   U1041.i_2                                 Unknown
[259]   U1042.I                                   Unknown
[260]   U1042.ZN                                  Unknown
[261]   U1043.A1                                  Unknown
[262]   U1043.A2                                  Unknown
[263]   U1043.B1                                  Unknown
[264]   U1043.B2                                  Unknown
[265]   U1043.ZN                                  Unknown
[266]   U1043.i_0                                 Unknown
[267]   U1043.i_1                                 Unknown
[268]   U1043.i_2                                 Unknown
[269]   U1044.I                                   Unknown
[270]   U1044.ZN                                  Unknown
[271]   U1045.A1                                  Unknown
[272]   U1045.A2                                  Unknown
[273]   U1045.B1                                  Unknown
[274]   U1045.B2                                  Unknown
[275]   U1045.ZN                                  Unknown
[276]   U1045.i_0                                 Unknown
[277]   U1045.i_1                                 Unknown
[278]   U1045.i_2                                 Unknown
[279]   U1046.I                                   Unknown
[280]   U1046.ZN                                  Unknown
[281]   U1047.A1                                  Unknown
[282]   U1047.A2                                  Unknown
[283]   U1047.B1                                  Unknown
[284]   U1047.B2                                  Unknown
[285]   U1047.ZN                                  Unknown
[286]   U1047.i_0                                 Unknown
[287]   U1047.i_1                                 Unknown
[288]   U1047.i_2                                 Unknown
[289]   U1048.I                                   Unknown
[290]   U1048.ZN                                  Unknown
[291]   U1049.A1                                  Unknown
[292]   U1049.A2                                  Unknown
[293]   U1049.B1                                  Unknown
[294]   U1049.B2                                  Unknown
[295]   U1049.ZN                                  Unknown
[296]   U1049.i_0                                 Unknown
[297]   U1049.i_1                                 Unknown
[298]   U1049.i_2                                 Unknown
[299]   U1050.I                                   Unknown
[300]   U1050.ZN                                  Unknown
[301]   U1051.A1                                  Unknown
[302]   U1051.A2                                  Unknown
[303]   U1051.B1                                  Unknown
[304]   U1051.B2                                  Unknown
[305]   U1051.ZN                                  Unknown
[306]   U1051.i_0                                 Unknown
