Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -nets
        -max_paths 1
        -transition_time
Design : DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en0_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD8_ACCL_NUM1_FU_NUM1_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS3_Data_Width32_SIMD_Width256
Version: W-2024.09-SP2
Date   : Fri Mar 27 11:23:31 2026
****************************************

Operating Conditions: sg13g2_stdcell_typ_1p20V_25C   Library: sg13g2_stdcell_typ_1p20V_25C
Wire Load Model Mode: top

  Startpoint: decoded_instruction_DSP_lat_reg[3]
              (rising edge-triggered flip-flop clocked by clk_i)
  Endpoint: ACCUM_STG/accum_results_reg[31]
            (rising edge-triggered flip-flop clocked by clk_i)
  Path Group: clk_i
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en0_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD8_ACCL_NUM1_FU_NUM1_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS3_Data_Width32_SIMD_Width256 200k sg13g2_stdcell_typ_1p20V_25C

Attributes:
    d - dont_touch
    u - dont_use
   mo - map_only
   so - size_only
    i - ideal_net or ideal_network
  inf - infeasible path

  Point                                                                                                        Fanout     Trans      Incr       Path      Attributes
  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  clock clk_i (rise edge)                                                                                                            0.00       0.00
  clock network delay (ideal)                                                                                                        0.00       0.00
  decoded_instruction_DSP_lat_reg[3]/CLK (sg13g2_dfrbpq_2)                                                                 0.00      0.00       0.00 r
  decoded_instruction_DSP_lat_reg[3]/Q (sg13g2_dfrbpq_2)                                                                   0.65      0.60       0.60 r
  decoded_instruction_DSP_lat[3] (net)                                                                           2                   0.00       0.60 r
  ACCUM_STG/decoded_instruction_DSP_lat[3] (ACCUMULATOR_multithreaded_accl_en0_SIMD8_ACCL_NUM1_FU_NUM1_SIMD_Width256)                0.00       0.60 r
  ACCUM_STG/decoded_instruction_DSP_lat[3] (net)                                                                                     0.00       0.60 r    d 
  ACCUM_STG/U478/Y (sg13g2_nor3_1)                                                                                         1.40      2.15       2.76 f    d 
  ACCUM_STG/n2046 (net)                                                                                          3                   0.00       2.76 f    d 
  ACCUM_STG/U486/Y (sg13g2_nor3_1)                                                                                        10.74      8.96      11.72 r    d 
  ACCUM_STG/n2036 (net)                                                                                          6                   0.00      11.72 r    d 
  ACCUM_STG/U437/Y (sg13g2_inv_1)                                                                                          6.09     10.87      22.59 f    d 
  ACCUM_STG/n402 (net)                                                                                           5                   0.00      22.59 f    d 
  ACCUM_STG/U2254/Y (sg13g2_nor2_1)                                                                                        6.87      9.22      31.81 r    d 
  ACCUM_STG/n2714 (net)                                                                                          6                   0.00      31.81 r    d 
  ACCUM_STG/U2259/Y (sg13g2_inv_1)                                                                                         5.32      9.07      40.88 f    d 
  ACCUM_STG/n2594 (net)                                                                                          8                   0.00      40.88 f    d 
  ACCUM_STG/U2255/Y (sg13g2_inv_1)                                                                                         4.75      7.67      48.55 r    d 
  ACCUM_STG/n2849 (net)                                                                                          7                   0.00      48.55 r    d 
  ACCUM_STG/U3114/X (sg13g2_buf_1)                                                                                         3.82      3.67      52.22 r    d 
  ACCUM_STG/n2855 (net)                                                                                          7                   0.00      52.22 r    d 
  ACCUM_STG/U2350/Y (sg13g2_a22oi_1)                                                                                       1.61      2.39      54.62 f    d 
  ACCUM_STG/n2101 (net)                                                                                          1                   0.00      54.62 f    d 
  ACCUM_STG/U2351/Y (sg13g2_inv_1)                                                                                         1.49      2.26      56.87 r    d 
  ACCUM_STG/n2110 (net)                                                                                          2                   0.00      56.87 r    d 
  ACCUM_STG/U2352/X (sg13g2_and2_1)                                                                                        1.27      1.84      58.72 r    d 
  ACCUM_STG/n2108 (net)                                                                                          2                   0.00      58.72 r    d 
  ACCUM_STG/U2358/X (sg13g2_xor2_1)                                                                                        2.72      3.04      61.75 r    d 
  ACCUM_STG/n2119 (net)                                                                                          2                   0.00      61.75 r    d 
  ACCUM_STG/U2359/X (sg13g2_xor2_1)                                                                                        2.74      3.54      65.30 r    d 
  ACCUM_STG/n2789 (net)                                                                                          2                   0.00      65.30 r    d 
  ACCUM_STG/U2373/Y (sg13g2_a22oi_1)                                                                                       1.31      2.35      67.65 f    d 
