=====================================================
  JasperGold FSV App - Faults Classification Report  
=====================================================

---[ <Report Information> ]---------------------------------------
------------------------------------------------------------------
 Num  | module     | created date             | filter            
------------------------------------------------------------------
[1]     COMPARATOR   Jul 29 09:29:23 EDT 2025   Types: (SA0, SA1)


********************************************************************************************

---[ <DESIGN INFORMATION> ]----------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Flops                          | Latches | Gates       | Nets | Ports | RTL Lines | RTL Instances | Embedded Assumptions | Embedded Assertions | Embedded Covers 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     78 (78) (0 property flop bits)   0 (0)     1041 (1041)   2255   11      592         312             0                      0                     0


********************************************************************************************

---[ <FAULTS CLASSIFICATION SUMMARY> ]------------------------
--------------------------------------------------------------
 Num  | Fault Type | Unprocessed | Safe | Dangerous | Unknown 
--------------------------------------------------------------
[1]     SA0          0             158    0           2011
[2]     SA1          0             156    0           2013
[3]     Total        0             314    0           4024


********************************************************************************************

---[ <SA0> ]-----------------------------------------------------
-----------------------------------------------------------------
 Num  | Node                                    | Classification 
-----------------------------------------------------------------
[1]     MSB_stage_2[0]                            Unknown
[2]     MSB_stage_2[1]                            Unknown
[3]     MSB_stage_2[2]                            Unknown
[4]     MSB_stage_2[3]                            Unknown
[5]     MSB_stage_2[4]                            Unknown
[6]     MSB_stage_2[5]                            Unknown
[7]     MSB_stage_2[6]                            Unknown
[8]     MSB_stage_2[7]                            Unknown
[9]     MSB_stage_2[8]                            Unknown
[10]    MSB_stage_2[9]                            Unknown
[11]    MSB_stage_2[10]                           Unknown
[12]    MSB_stage_2[11]                           Unknown
[13]    MSB_stage_2[12]                           Unknown
[14]    MSB_stage_2[13]                           Unknown
[15]    MSB_stage_2[14]                           Unknown
[16]    MSB_stage_2[15]                           Unknown
[17]    MSB_stage_3[0]                            Unknown
[18]    MSB_stage_3[1]                            Unknown
[19]    MSB_stage_3[2]                            Unknown
[20]    MSB_stage_3[3]                            Unknown
[21]    MSB_stage_3[4]                            Unknown
[22]    MSB_stage_3[5]                            Unknown
[23]    MSB_stage_3[6]                            Unknown
[24]    MSB_stage_3[7]                            Unknown
[25]    MSB_stage_3[8]                            Unknown
[26]    MSB_stage_3[9]                            Unknown
[27]    MSB_stage_3[10]                           Unknown
[28]    MSB_stage_3[11]                           Unknown
[29]    MSB_stage_3[12]                           Unknown
[30]    MSB_stage_3[13]                           Unknown
[31]    MSB_stage_3[14]                           Unknown
[32]    MSB_stage_3[15]                           Unknown
[33]    MVTYPE_DSP[0]                             Unknown
[34]    MVTYPE_DSP[1]                             Unknown
[35]    U249.I                                    Unknown
[36]    U249.ZN                                   Unknown
[37]    U250.A1                                   Unknown
[38]    U250.A2                                   Unknown
[39]    U250.ZN                                   Unknown
[40]    U250.i_12                                 Unknown
[41]    U251.I                                    Unknown
[42]    U251.ZN                                   Unknown
