=====================================================
  JasperGold FSV App - Faults Classification Report  
=====================================================

---[ <Report Information> ]-----------------------------------
--------------------------------------------------------------
 Num  | module | created date             | filter            
--------------------------------------------------------------
[1]     DSP      Oct 24 12:10:53 EDT 2025   Types: (SA0, SA1)


********************************************************************************************

---[ <DESIGN INFORMATION> ]--------------------------------------------------------------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Flops                              | Latches | Gates           | Nets   | Ports | RTL Lines | RTL Instances | Embedded Assumptions | Embedded Assertions | Embedded Covers 
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     3388 (3388) (0 property flop bits)   0 (0)     170965 (170965)   315578   35      61804       37987           0                      0                     0


********************************************************************************************

---[ <FAULTS CLASSIFICATION SUMMARY> ]------------------------
--------------------------------------------------------------
 Num  | Fault Type | Unprocessed | Safe | Dangerous | Unknown 
--------------------------------------------------------------
[1]     SA0          0             805    0           138268
[2]     SA1          0             4047   0           135026
[3]     Total        0             4852   0           273294


********************************************************************************************

---[ <SA0> ]------------------------------------------------------------------
------------------------------------------------------------------------------
 Num  | Node                                                 | Classification 
------------------------------------------------------------------------------
[1]     SHIF_STG.U2537.A1                                      Unknown
[2]     SHIF_STG.U2537.A2                                      Unknown
[3]     SHIF_STG.U2537.Z                                       Unknown
[4]     SHIF_STG.U2592.A1                                      Unknown
[5]     SHIF_STG.U2592.A2                                      Unknown
[6]     SHIF_STG.U2592.Z                                       Unknown
[7]     SHIF_STG.U2659.A1                                      Unknown
[8]     SHIF_STG.U2659.A2                                      Unknown
[9]     SHIF_STG.U2659.Z                                       Unknown
[10]    SHIF_STG.U2665.A1                                      Unknown
[11]    SHIF_STG.U2665.A2                                      Unknown
[12]    SHIF_STG.U2665.Z                                       Unknown
[13]    SHIF_STG.U2780.A1                                      Unknown
[14]    SHIF_STG.U2780.A2                                      Unknown
[15]    SHIF_STG.U2780.Z                                       Unknown
[16]    SHIF_STG.U2976.A1                                      Unknown
[17]    SHIF_STG.U2976.A2                                      Unknown
[18]    SHIF_STG.U2976.Z                                       Unknown
[19]    SHIF_STG.U3174.A1                                      Unknown
[20]    SHIF_STG.U3174.A2                                      Unknown
[21]    SHIF_STG.U3174.Z                                       Unknown
[22]    SHIF_STG.U3370.A1                                      Unknown
[23]    SHIF_STG.U3370.A2                                      Unknown
[24]    SHIF_STG.U3370.Z                                       Unknown
[25]    SHIF_STG.U3554.A1                                      Unknown
[26]    SHIF_STG.U3554.A2                                      Unknown
[27]    SHIF_STG.U3554.Z                                       Unknown
[28]    SHIF_STG.U3750.A1                                      Unknown
[29]    SHIF_STG.U3750.A2                                      Unknown
[30]    SHIF_STG.U3750.Z                                       Unknown
[31]    SHIF_STG.U3948.A1                                      Unknown
[32]    SHIF_STG.U3948.A2                                      Unknown
[33]    SHIF_STG.U3948.Z                                       Unknown
[34]    ADD_STG.U1495.A1                                       Unknown
[35]    ADD_STG.U1495.A2                                       Unknown
[36]    ADD_STG.U1495.Z                                        Unknown
[37]    ADD_STG.U3347.A1                                       Unknown
[38]    ADD_STG.U3347.A2                                       Unknown
[39]    ADD_STG.U3347.Z                                        Unknown
[40]    ADD_STG.U3441.A1                                       Unknown
[41]    ADD_STG.U3441.A2                                       Unknown
[42]    ADD_STG.U3441.Z                                        Unknown
[43]    ADD_STG.U3535.A1                                       Unknown
[44]    ADD_STG.U3535.A2                                       Unknown
[45]    ADD_STG.U3535.Z                                        Unknown
[46]    ADD_STG.U3631.A1                                       Unknown
[47]    ADD_STG.U3631.A2                                       Unknown
[48]    ADD_STG.U3631.Z                                        Unknown
[49]    ADD_STG.U3725.A1                                       Unknown
[50]    ADD_STG.U3725.A2                                       Unknown
[51]    ADD_STG.U3725.Z                                        Unknown
[52]    ADD_STG.U3820.A1                                       Unknown
[53]    ADD_STG.U3820.A2                                       Unknown
[54]    ADD_STG.U3820.Z                                        Unknown
[55]    ADD_STG.U3915.A1                                       Unknown
[56]    ADD_STG.U3915.A2                                       Unknown
[57]    ADD_STG.U3915.Z                                        Unknown
[58]    MULT_STG.U3130.A1                                      Unknown
[59]    MULT_STG.U3130.A2                                      Unknown
[60]    MULT_STG.U3130.Z                                       Unknown
[61]    MULT_STG.U3140.A1                                      Unknown
[62]    MULT_STG.U3140.A2                                      Unknown
[63]    MULT_STG.U3140.Z                                       Unknown
[64]    MULT_STG.U3153.A1                                      Unknown
[65]    MULT_STG.U3153.A2                                      Unknown
[66]    MULT_STG.U3153.Z                                       Unknown
[67]    MULT_STG.U3168.A1                                      Unknown
[68]    MULT_STG.U3168.A2                                      Unknown
[69]    MULT_STG.U3168.Z                                       Unknown
[70]    MULT_STG.U3188.A1                                      Unknown
[71]    MULT_STG.U3188.A2                                      Unknown
[72]    MULT_STG.U3188.Z                                       Unknown
