[<embedded>] % help get_design_info 
----------------------------------------
Syntax: 	get_design_info Top-Instance Scope
        	------------------
        	get_design_info (no arguments)
        	
        	get_design_info -list
        	                     ([parameter [-transitive]] [local_parameter] [constant] [enum]
        	                      [output] [input] [inout] [stopat]
        	                      [undriven] [undriven_internal] [loop_index] [multiple_driven]
        	                      [bbox_mod] [bbox_inst] [bbox_in] [bbox_out] [bbox_inout]
        	                      [bbox_in_instance_port] [bbox_out_instance_port]
        	                      [bbox_inout_instance_port]
        	                      [basic] [counter] [fsm] [fifo] [array [-no_aggregate]]
        	                      [register] [flop] [latch] [gate]
        	                      [multiplier] [divider] [modulus]
        	                      [module] [module_no_param] [module_name] [module_name_no_param]
        	                      [instance [-depth <N>]]
        	                      [bind_instance [-depth <N>]]
        	                      [interface] [interface_no_param] [interface_instance] [interface_port]
        	                      [prim_inst] [prim_mod]
        	                      [celldefine]
        	                      [package] [compilation_unit]
        	                      [architecture] [signal] [wire] [property]
        	                      [assert] [assume] [cover] [macro]
        	                     )+
        	                     [-verbosity (high | low | silent)]
        	                     [-typed_list]
        	                     [-silent]
        	                     [-file <file_name> [-force]]
        	                     [-filter <filter_expression> [-regexp] [-case_sensitive]]
        	                     [-gui]
        	                     [-include_hier_path]
        	
        	get_design_info -include_config [-instance <instance_name>]
        	
        	get_design_info -enum <enum_name>
        	                 [ -module <module_name>
        	                  |-instance <instance_name>
        	                  |-package <package_name>]
        	
        	"-instance" Scope
        	-----------------
        	get_design_info -instance <instance_name>
        	               [-list
        	                     ([parameter [-transitive]] [local_parameter] [constant] [enum]
        	                      [output] [input] [inout] [stopat]
        	                      [undriven] [undriven_internal] [multiple_driven]
        	                      [bbox_mod] [bbox_inst] [bbox_in] [bbox_out] [bbox_inout]
        	                      [bbox_in_instance_port] [bbox_out_instance_port]
        	                      [bbox_inout_instance_port]]
        	                      [basic] [counter] [fsm] [fifo] [array [-no_aggregate]]
        	                      [register [-depth <N>]] [flop [-depth <N>]] [latch [-depth <N>]]
        	                      [gate]
        	                      [multiplier] [divider] [modulus]
        	                      [module] [module_no_param] [module_name] [module_name_no_param]
        	                      [instance [-depth <N>]]
        	                      [bind_instance [-depth <N>]]
        	                      [interface] [interface_no_param] [interface_instance] [interface_port]
        	                      [prim_inst] [prim_mod]
        	                      [celldefine]
        	                      [architecture] [signal]
        	                      [wire] [property] [assert] [assume] [cover]
        	                      [parent] [empty_inst]
        	                     )+
        	               ]
        	                     [-verbosity (high | low | silent)]
        	                     [-typed_list]
        	                     [-silent]
        	                     [-file <file_name> [-force]]
        	                     [-filter <filter_expression> [-regexp] [-case_sensitive]]
        	                     [-gui]
        	                     [-include_hier_path]
        	
        	"-module" Scope
        	---------------
        	get_design_info -module <module_name>
        	               [-list
        	                     ([parameter] [constant] [enum]
        	                      [output] [input] [inout] [stopat]
        	                      [undriven] [undriven_internal] [loop_index] [multiple_driven]
        	                      [bbox_mod] [bbox_inst] [bbox_in] [bbox_out] [bbox_inout]
        	                      [bbox_in_instance_port] [bbox_out_instance_port]
        	                      [bbox_inout_instance_port]]
        	                      [basic] [counter] [fsm] [fifo] [array [-no_aggregate]]
        	                      [register] [flop] [latch] [gate]
        	                      [multiplier] [divider] [modulus]
        	                      [module] [module_no_param] [module_name] [module_name_no_param]
        	                      [instance [-no_param_match_default_only]]
        	                      [instance_include_bbox [-no_param_match_default_only]]
        	                      [bind_instance]
        	                      [interface] [interface_no_param] [interface_instance] [interface_port]
        	                      [prim_inst] [prim_mod]
        	                      [celldefine]
        	                      [architecture] [signal] [wire]
        	                      [property] [assert] [assume] [cover]
        	                     )+
        	               ]
        	                     [-verbosity (high | low | silent)]
        	                     [-typed_list]
        	                     [-silent]
        	                     [-file <file_name> [-force]]
        	                     [-filter <filter_expression> [-regexp] [-case_sensitive]]
        	                     [-gui]
        	                     [-include_hier_path]
        	
        	"-interface_instance" Scope
        	---------------------------
        	get_design_info -interface_instance <interface_instance_name>
        	                -list ([interface_name] [interface_name_no_param]
        	                                [parameter [-transitive]] [local_parameter]
        	                               )+
        	                     [-typed_list]
        	                     [-silent]
        	                     [-file <file_name> [-force]]
        	
        	"-interface_port" Scope
        	-----------------------
        	get_design_info -interface_port <interface_port_name>
        	                -list ([interface_name] [interface_name_no_param]
        	                                [parameter [-transitive]] [local_parameter]
        	                               )+
        	                     [-typed_list]
        	                     [-silent]
        	                     [-file <file_name> [-force]]
        	
        	"-interface" Scope
        	------------------
        	get_design_info -interface <interface_name>
        	                -list
        	                     ([interface_instance] [interface_port]
        	                      [parameter]
        	                     )+
        	                     [-typed_list]
        	                     [-silent]
        	                     [-file <file_name> [-force]]
        	                     [-filter <filter_expression> [-regexp] [-case_sensitive]]
        	"-package" Scope
        	----------------
        	get_design_info -package <package_name>
        	               [-list
        	                     ([constant] [enum] [local_parameter] [signal]
        	                     )+
        	               ]
        	                     [-silent]
        	
        	"-compilation_unit" Scope
        	-------------------------
        	get_design_info -compilation_unit <compilation_unit_name>
        	               -list
        	                     ([parameter] [local_parameter])+
        	                     [-typed_list]
        	                     [-silent]
        	                     [-file <file_name> [-force]]
        	                     [-filter <filter_expression> [-regexp] [-case_sensitive]]
        	
        	"-signal" Scope
        	---------------
        	get_design_info -signal <signal_list>
        	               [-list
        	                     ([basic] [counter] [fsm] [fifo] [array [-no_aggregate]]
        	                      [register [-fanout]] [flop [-fanout]] [latch [-fanout]]
        	                      [gate] [input]
        	                      [undriven] [undriven_internal] [loop_index]
        	                      [bbox_inout] [bbox_out]
        	                      [special_values] [multiple_driven]
        	                      [module] [instance] [bind_instance] [signal] [wire]
        	                      [parent]
        	                     )+
        	               ]
        	                     [-verbosity (high | low | silent)]
        	                     [-typed_list]
        	                     [-silent]
        	                     [-file <file_name> [-force]]
        	                     [-filter <filter_expression> [-regexp] [-case_sensitive]]
        	                     [-gui]
        	
        	"-property" Scope
        	-----------------
        	get_design_info -property <property_name>+ [-regexp]
        	               [-list
        	                     ([basic] [counter] [fsm] [fifo] [array [-no_aggregate]]
        	                      [register] [flop] [latch] [gate] [input]
        	                      [undriven] [undriven_internal] [loop_index]
        	                      [multiplier] [divider] [modulus]
        	                      [bbox_inout] [bbox_out] [multiple_driven]
        	                      [module] [instance] [signal] [wire]
        	                      [property] [assert] [assume] [cover] [stopat]
        	                     )+
        	               ]
        	                     [-verbosity (high | low | silent)]
        	                     [-typed_list]
        	                     [-silent]
        	                     [-file <file_name> [-force]]
        	                     [-filter <filter_expression> [-regexp] [-case_sensitive]]
        	                     [-gui]
        	
        	"-task" Scope
        	-------------
        	get_design_info -task <task_name>+ [-compute_all]
        	               [-list
        	                     ([basic] [counter] [fsm] [fifo] [array [-no_aggregate]]
        	                      [register] [flop] [latch] [gate] [input]
        	                      [undriven] [undriven_internal] [loop_index]
        	                      [module] [instance] [signal] [wire]
        	                      [property] [assert] [assume] [cover]
        	                     )+
        	               ]
        	                     [-verbosity (high | low | silent)]
        	                     [-typed_list]
        	                     [-silent]
        	                     [-file <file_name> [-force]]
        	                     [-filter <filter_expression> [-regexp] [-case_sensitive]]
        	                     [-gui]
        	
        	Counter, FSM, and FIFO Detection
        	--------------------------------
        	get_design_info -signal <signal_list>
        	                -is_counter | -is_fsm | -is_fifo
        	                [-verbosity high]
        	
        	Cached-Info Clearing
        	--------------------
        	get_design_info -clear
        	
        	Depth Calculation
        	-----------------
        	get_design_info (-signal <name>+ |-property <name>+)
        	                 -list (flop | latch | register)
        	                 -depth <N>
        	                 [-boundary]
        	                 [-silent]

Summary:	Prints out design information.
Returns:	An integer, signal list, or true/false.
See also:	get_flop_info,
get_latch_info,
get_signal_info,
get_property_list,
jforeach,
set_design_exploration_include_clock_logic,
set_use_low_power_port_definition

Detailed description:
Design information is a feature that gives insight into the formal
computational complexity of the design. Access this feature through the GUI
interface or the "get_design_info" Tcl command.

This command provides various structural and functional information for a
specific scope within the given design. It provides:

- Structural metrics - Including the number of gates, flops, and so forth

- Functional metrics - Including the set of counters, any special values of the
  counters, the set of finite-state machines, and so forth

In addition, for modules and instances, this command provides:

- Module source information - Including the number of RTL lines, instances, and
  embedded properties.

- Current task information - Including the number of stopats in the current
  task.

See the command reference manual appendix "get_design_info Transitivity" for a
list of the transitivity of "get_design_info" scopes: top instance (no scope
switch), "-instance", and "-module". This appendix also identifies limitations
and exceptions. Access the manual from the menu option Help - Command Reference.

  NOTE: This command reports stopats that meet these requirements:
  . In the current task
  . In the specified scope
  . In the COI of properties in the current task and scope
  For a more general list of stopats, use the "stopat -list" command (help
  stopat).

Important information about this command:
. You can specify the scope (focus) for which this information is provided. For
  example, you might want to get the list of flops in the transitive fanin of
  all the properties in a task or the list of counters feeding to an output of
  the design. You can also control the exact set of information provided
  through options.
. If you do not specify arguments, this command returns information for the top
  instance.
. The "-list" switch supports multiple enum types in a single Tcl command, but
  you must supply at least one enum. For example, you can specify:
  get_design_info -instance myInstance -list output input
  In this example, the command returns the analysis information for outputs and
  inputs. And the return value (the single line at the end) is a list of output
  names followed by input names. Use "-typed_list" to add a type element before
  each of the requested lists.
. Use the command "set_design_exploration_include_clock_logic" to control the
  logic the tool traverses when gathering information.
. See the section "Customizing Lists" for switches that refine your list, for
  example, for scripting.


Top-Instance Scope
==================
no arguments
    If you do not specify arguments, this command returns the following
    statistics for the top instance:
    . Instance source info, such as the number of RTL instances, embedded
      properties by type, and the number of lines of code
    . Instance structural metrics such as the number of ports, registers, and
      gates
    The output of this command is the sum of all registers (flops and
    latches).

-list ([parameter [-transitive]] [local_parameter] [constant] [enum]
       [output] [input] [inout] [stopat]
       [undriven] [undriven_internal] [loop_index] [multiple_driven]
       [bbox_mod] [bbox_inst] [bbox_in] [bbox_out] [bbox_inout]
       [bbox_in_instance_port] [bbox_out_instance_port]
       [bbox_inout_instance_port]
       [basic] [counter] [fsm] [fifo] [array [-no_aggregate]]
       [register] [flop] [latch] [gate]
       [multiplier] [divider] [modulus]
       [module] [module_no_param] [module_name] [module_name_no_param]
       [instance [-depth N]]
       [bind_instance [-depth N]]
       [interface] [interface_no_param] [interface_instance] [interface_port]
       [prim_inst] [prim_mod]
       [celldefine]
       [package] [compilation_unit]
       [architecture] [signal] [wire] [property]
       [assert] [assume] [cover] [macro])+
          [-verbosity (high | low | silent)]
          [-typed_list]
          [-silent]
          [-file file_name [-force]]
          [-filter filter_expression [-regexp] [-case_sensitive]]
          [-gui]
    Get design information for the top instance.

    Important things to know:
    . This analysis ignores hard stopats and instance stopats.
    . Below you will find definitions of the supported "-list" enums for the
      top-instance scope.
    . The top-instance scope includes the top-instance itself or the top
      instance's hierarchy (the top instance and its subinstances) depending on
      the selected enum.
    . See the section "Customizing Lists" for switches that refine your list,
      for example, for scripting.

    Supported "-list" Enums for the Top-Instance Scope
    --------------------------------------------------
    . parameter: Get the parameters listed in the top instance.
        This command returns a string of parameter-value pairs.
        Example: [param1] [value1] [param2] [value2].
        Use "-transitive" to return parameters listed under the top instance
        hierarchy. The parameter names will display their hierarchical path.

    . local_parameter: List the local parameters in the top instance. The
        tool returns a string of parameter-value pairs. Example:
        [param1] [value1] [param2] [value2].

    . constant: Get the VHDL constants declared in the top instance. The tool
        returns a string of constant-value pairs. Example:
        [const1] [value1] [const2] [value2].

    . enum: List the enum variables declared under the top instance's hierarchy,
        displaying their names followed by their mnemonics and their values.
        This command returns a list of space-separated enum names.
        Example: [enum1] [enum2] [enum3].

    . output: List the names of outputs of the top instance and their sizes.
        . This command returns a list of space-separated output names.
        . Use "-verbosity high" to also list the number of flops and gates in
          their COI and minimum and maximum depth. (For this command, depth
          means the number of visible gates the tool must traverse to arrive
          from the output into a primary input.)

    . input: List the names of inputs of the top instance and their sizes.
        . Inputs can be PIs, signals with hard stopats, or output
          signals of instance stopats.
        . This command returns a list of space-separated input names.

    . inout: List the names of inouts of the top instance and their sizes.
        This command returns a list of space-separated inout names.

    . stopat: List all the stopats under the top instance hierarchy and in
        the current task.
        NOTE: This command reports stopats that meet these requirements:
        . In the current task
        . In the COI of properties in the current task and under the top
          instance scope
        For a more general list of stopats, use the "stopat -list" command
        (help stopat -gui).

    . undriven: List the names and sizes of all undriven signals under the top
        instance's hierarchy.

        This command returns a list of space-separated names of undriven
        signals.

    . undriven_internal: List the names and sizes of all undriven signals under
        the top instance's hierarchy that are not primary inputs.

        This command returns a list of space-separated names of undriven
        internal signals.

    . loop_index: List the names and sizes of all indexes of generate for loops
        under the top instance's hierarchy.

        This command returns a list of space-separated names of loop index
        signals.

    . multiple_driven: List the names and sizes of all multiple-driven signals
        or high impedance sources that are under the top instance's hierarchy.

        Not all signals returned by this command have more than one driver.
        They can be a source of high impedance such as z-assignments (1'bz),
        tri-states, bufifs, and mos gates (nmos, pmos, cmos).

        This command returns a list of space-separated names of multiple-driven
        or high impedance source signals.

    . bbox_mod: List all modules that have been blackboxed under the top
        instance's hierarchy.

    . bbox_inst: List all instances that have been blackboxed under the top
        instance's hierarchy.

        NOTE: The list contains other blackboxed types, for example, arrays
        and multipliers, but it does not identify the instance type.

    . bbox_in
      bbox_out
      bbox_inout
        List the names and sizes of the signals connected to the specified kind
        of port (input, output, or inout) of blackboxed modules under the top
        instance's hierarchy.
        (Ports that behave as both input and output ports are inout ports.)
        This command returns a list of space-separated signal names.

    . bbox_in_instance_port
      bbox_out_instance_port
      bbox_inout_instance_port
        List triples of signals connected to the specified kind of blackboxed
        ports (input, output, or inout), blackboxed instance names, and
        blackboxed connection ports for blackboxed modules under the top
        instance's hierarchy.
        This command returns a list of triples.

    . basic: List the "default" set of information for the top-instance scope.
        . The Tcl command returns the number of flops in the top-instance
          scope.
        . The command "get_design_info -list basic" has the same effect as
          "get_design_info" with no additional switches.

    . counter: Identify counters in the vector of flops detected under the top
        instance's hierarchy.
        . In addition to listing the names of flops, this command can print the
          following information when you use the "-verbosity high" switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . Special values - values that are critical to the counter.
          . Direct flops - list of flops directly connected to the original
            flop. This list contains flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . This command returns a list of space-separated counter names.

    . fsm: Identify FSMs in the vector of flops detected under the top
        instance's hierarchy.
        . In addition to listing the names of flops, this command can print the
          following information when you use the "-verbosity high" switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . Special values - values that are critical to the FSM.
          . Direct flops - list of flops directly connected to the original
            flop. This list contains flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . This command returns a list of space-separated FSM names.

    . fifo: Identify FIFO memories (multidimensional arrays) under the top
        instance's hierarchy.
        . In addition to listing the names of FIFO memories, this command can
          print the following information when you use the "-verbosity high"
          switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . FIFO interface - clocks, resets, enables, access pointers, and data
            signals on input (write) and output (read) sides of the FIFO,
            in addition to associated full and empty signals.
          . Direct flops - list of flops directly connected to the original
            flop. This list contains flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . This command returns a list of space-separated FIFO memory names.

    . array [-no_aggregate]: Identify multidimensional arrays (including FIFOs)
        in the vector of flops detected under the top instance's hierarchy.
        . Use "-no_aggregate" to get a bit-blasted list.
        . In addition to listing the names of flops, this command can print the
          following information when you use the "-verbosity high" switch:
          . Number of bits - flop width.
          . Size logic - number of gates inside the flop's COI.
          . Max depth - maximum number of flops from the original flop to a
            primary input.
          . Direct flops - list of flops directly connected to the original
            flop. This list contains flop types (FSM, COUNTER, or OTHER).
          . COI flops - list of flops in the COI of the original flop.
        . This command returns a list of space-separated array names.

    . register: List all flops and latches under the top instance's hierarchy,
        displaying their names and sizes (in bits).
        This command returns a list of space-separated flop and latch names.

    . flop: List all flops under the top instance's hierarchy, displaying their
        names and sizes (in bits).
        . The list contains flop numbers shown as x(y)(z property flop bits).
          . x is the total number of flops.
          . y is the sum of bits of the flops, not including property flop
            bits.
          . z is the sum of bits of property flops, which are generated as
            observers for SVA and PSL properties.
        . This command returns a list of space-separated flop names.

    . latch: List all latches under the top instance's hierarchy, displaying
        their names and sizes (in bits).
        This command returns a list of space-separated latch names.

    . gate: List the number of gates and gate bits under the top instance's
        hierarchy.
        This command returns the number of gates.

        Extended information:
        Gate count relates to combinational logic. Flops and latches are not
        included in the gate count. The count is signal level, and it takes
        into account wide gates.

        Gate bits are bit level, and it is the sum of all bits of all
        combinational gates.

        Usually, for estimating size, you will be interested in bit level
        because it is a better way to estimate proof complexity, and it is
        closer to the real synthesis size (bitwise).

        Example:
        In the example below, we have 1 flop, width 3 bits. Also, we have 2
        combinational gates, width 2. In this case, the sum is 4 bits:

        Gates = 2 and Gate bits = 4

        module reg_example(input wire clk,
                 input wire rst,
                 input wire [2:0] d,
                 output reg [2:0] q);

          always @ (posedge clk or negedge rst)
          begin
            if (~rst) begin
                q <= 3'b0;
            end
            else begin
                q <= d;
            end
          end

        endmodule

        [<embedded>] % get_design_info
        Statistics [for instance "reg_example"]
        ---------------------------
        # Flops:         1 (3) (0 property flop bits)
        # Latches:       0 (0)
        # Gates:         2 (4)
        # Nets:          13
        # Ports:         4
        # RTL Lines:     16
        # RTL Instances: 1
        # Embedded Assumptions: 0
        # Embedded Assertions:  0
        # Embedded Covers:      0

    . multiplier
      divider
      modulus
